city_town,Ward,Pct,PVI,PVI_N
Westwood,-,2,D+14,14.179757290755324
Westwood,-,3,D+16,15.703664163906517
Westwood,-,4,D+7,6.600350426373791
Easton,-,1,D+7,7.460065067911225
Easton,-,2,D+8,8.361218773301749
Easton,-,3,D+6,5.51102980904572
Easton,-,4,D+8,8.120869484253745
Easton,-,5,D+9,9.314688972311014
Easton,-,6,D+3,3.2630762408474734
Shrewsbury,-,1,D+9,8.797455156493994
Shrewsbury,-,2,D+11,11.059497793161022
Shrewsbury,-,3,D+9,8.51360818149799
Shrewsbury,-,4,D+9,9.247196696044469
Shrewsbury,-,5,D+17,16.628793316705938
Shrewsbury,-,6,D+13,12.70830460275879
Shrewsbury,-,7,D+11,10.800214980642886
Shrewsbury,-,8,D+12,12.46035490711488
Shrewsbury,-,9,D+16,16.255706329069685
Shrewsbury,-,10,D+14,13.713606479927865
Westborough,-,4,D+19,19.436200508192314
Westborough,-,5,D+18,17.792285440394593
Westborough,-,1,D+20,19.955115935258895
Westborough,-,3,D+20,20.051184448427662
Westborough,-,2,D+20,20.105653577296202
Berkley,-,1,R+7,-6.946925987682246
Berkley,-,2,R+10,-9.684753195359457
Lakeville,-,1,R+7,-7.1748478849930635
Lakeville,-,2,R+9,-9.129777692769931
Lakeville,-,3,R+5,-4.826884076049703
Middleborough,-,2,R+1,-1.3416162777877605
Middleborough,-,4,R+4,-3.9858544745495994
Middleborough,-,5,R+11,-10.747054589476074
Middleborough,-,1,R+6,-6.158035182970012
Middleborough,-,3,R+9,-8.826470656963997
Middleborough,-,6,R+9,-9.45954004222449
Taunton,3,B,D+4,4.293340498531196
Taunton,4,A,R+2,-2.4409602363125558
Taunton,4,B,D+4,3.690136103245034
Taunton,1,A,D+9,9.327085829491931
Taunton,1,B,EVEN,-0.1522571863386557
Taunton,2,A,D+17,17.496562075084654
Taunton,2,B,D+12,11.591783692794987
Taunton,3,A,D+9,8.658400911641273
Taunton,5,A,D+10,10.051163894626026
Taunton,5,B,D+11,11.331846650401612
Taunton,7,A,D+3,3.3271751920021186
Taunton,7,B,R+3,-3.1817424369666614
Taunton,8,A,D+1,1.176099594214508
Taunton,8,B,D+1,1.02705133981561
Taunton,6,A,D+7,6.859153511422722
Taunton,6,B,D+7,7.149600391093591
Peabody,1,1,D+7,6.909645476467063
Peabody,1,2,EVEN,0.2520219634840615
Peabody,1,3,EVEN,0.20303422297627272
Peabody,2,1,D+18,18.18258918986011
Peabody,2,2,D+15,14.573733339070472
Peabody,2,3,D+4,3.86945341536995
Peabody,3,1,D+16,16.07731554118209
Peabody,3,2,D+10,9.665404385363118
Peabody,3,3,D+6,6.366586517774497
Peabody,4,1,D+6,5.6715074376723855
Peabody,4,2,D+6,6.095429424157595
Peabody,4,3,D+4,4.0909766462074
Peabody,4,3A,D+21,20.806163667105093
Peabody,5,1,EVEN,-0.15101734302568337
Peabody,5,3,D+2,2.2443138322818856
Peabody,5,2,R+2,-2.3430406907569648
Peabody,6,1,R+6,-5.671388668939215
Peabody,6,2,R+5,-5.084727871500711
Peabody,6,3,R+6,-5.5279460623940295
East Longmeadow,-,1,D+1,1.0687878285279506
East Longmeadow,-,2,D+1,0.8228214908020282
East Longmeadow,-,3,R+1,-1.0764537651321793
East Longmeadow,-,4,R+4,-4.13860556723395
Wilbraham,-,A,D+1,0.8713052653892328
Wilbraham,-,B,D+2,1.5843930360646352
Wilbraham,-,C,R+4,-3.504747249952284
Wilbraham,-,D,R+1,-1.2373931756142653
Norwood,-,1,D+12,12.13194309078377
Norwood,-,2,D+13,13.353227810599645
Norwood,-,3,D+14,13.74958496546167
Norwood,-,4,D+11,11.223877445609931
Norwood,-,5,D+19,19.408135048472186
Norwood,-,6,D+11,11.341059876133851
Norwood,-,7,D+10,9.742687310019349
Norwood,-,8,D+12,12.450836039380341
Norwood,-,9,D+6,6.133945055084478
Duxbury,-,1,D+10,9.525656415993556
Duxbury,-,2,D+9,9.159161284417216
Duxbury,-,3,D+10,10.030828665594772
Duxbury,-,4,D+9,9.380875090850104
Duxbury,-,5,D+5,5.379782665516341
Duxbury,-,6,D+8,7.883673408193204
Halifax,-,1,R+7,-7.260257349403498
Halifax,-,2,R+2,-2.3807064017051074
Kingston,-,1,D+4,3.6830194068754762
Kingston,-,2,R+2,-1.5059029518967537
Kingston,-,3,R+1,-1.238219563566334
Kingston,-,4,D+1,0.9667925209677741
Plymouth,-,1,D+9,8.56170299950849
Plymouth,-,11,D+1,1.0272897544712611
Plymouth,-,13,D+2,2.356626786112581
Plymouth,-,2,D+7,6.876551668348663
Plymouth,-,3,D+11,11.249269374269089
Plymouth,-,4,D+8,8.229004444562815
Plymouth,-,5,D+1,0.8449048608257237
Plymouth,-,6,D+6,6.4707908481999254
Plymouth,-,7,D+2,2.415111709025286
Plymouth,-,8,D+1,1.0084800550876016
Plymouth,-,10,D+2,1.7402765911400442
Plymouth,-,12,D+1,1.3228050778963163
Plymouth,-,14,R+3,-3.153355875344216
Plymouth,-,15,D+8,8.48183096620697
Plymouth,-,9,R+2,-2.287716525428168
Plympton,-,1,R+3,-3.266951059449746
Milton,-,1,D+34,34.09472738427281
Milton,-,2,D+34,33.764075631406634
Milton,-,3,D+23,23.282347256017722
Milton,-,4,D+27,27.498457775641683
Milton,-,5,D+23,23.069923112915113
Milton,-,6,D+12,11.721869585857103
Milton,-,7,D+12,12.282602922940056
Milton,-,8,D+11,10.877334638690883
Milton,-,9,D+8,7.537769133465955
Milton,-,10,D+33,32.7795921150359
Berlin,-,1,D+9,8.685214116425776
Boylston,-,1,D+6,5.722951847272273
Clinton,-,1,D+10,10.431013032557068
Clinton,-,2,D+9,9.180269431340859
Clinton,-,3,D+7,7.304816379356738
Clinton,-,4,D+6,5.996605679496003
Lancaster,-,1,D+3,3.263740690467243
Lancaster,-,2,D+5,4.774945937931152
Northborough,-,2,D+14,14.467278388417814
Northborough,-,4,D+13,13.261018369726973
Northborough,-,1,D+15,15.070533005014186
Northborough,-,3,D+16,15.765704419740189
Sterling,-,2,R+1,-1.4491512002731355
Sterling,-,1,EVEN,0.39593435688217715
Danvers,-,1,D+10,10.029558263533156
Danvers,-,2,D+7,6.946596586933717
Danvers,-,3,D+5,4.774748123357265
Danvers,-,4,D+8,8.40952822192228
Danvers,-,5,D+3,3.226192144076312
Danvers,-,6,D+1,1.4159984672328818
Danvers,-,7,D+5,5.422793639432388
Danvers,-,8,D+3,2.704970530552253
Middleton,-,2,R+6,-6.08948440887882
Middleton,-,1,R+4,-4.058741174764874
Framingham,-,3,D+23,23.32445985660613
Framingham,-,1,D+20,20.27668820541647
Framingham,-,2,D+22,21.615410531609736
Framingham,-,4,D+23,22.996669951411818
Framingham,-,5,D+20,20.17843320544934
Framingham,-,6,D+20,19.60990635052203
Framingham,-,7,D+23,22.628815050804953
Framingham,-,9,D+24,23.920609420759643
Framingham,-,10,D+26,26.297949683878763
Framingham,-,11,D+22,21.961278723667366
Framingham,-,12,D+23,23.42544361849641
Framingham,-,15,D+26,25.77091860637769
Framingham,-,8,D+25,25.335481083731892
Framingham,-,13,D+24,23.945089873989446
Framingham,-,14,D+28,28.053235759154514
Framingham,-,16,D+27,26.964933572287197
Framingham,-,17,D+35,34.64737744754179
Framingham,-,18,D+23,23.328326406965616
Marlborough,1,1,D+17,17.224191395685807
Marlborough,1,2,D+14,14.43469973118453
Marlborough,2,2,D+17,16.57727026108565
Marlborough,7,1,D+13,13.15773137993249
Marlborough,2,1,D+12,12.218252858589995
Marlborough,3,1,D+14,14.433829604438142
Marlborough,3,2,D+15,15.395899828036907
Marlborough,4,1,D+12,12.367939296108421
Marlborough,4,2,D+12,12.230471494692186
Marlborough,5,1,D+17,17.185246578367675
Marlborough,5,2,D+15,14.84857047262096
Marlborough,6,1,D+15,15.235420970097724
Marlborough,6,2,D+10,9.67739036239884
Marlborough,7,2,D+13,13.307574862654448
Sudbury,-,1,D+25,24.844852060531665
Sudbury,-,1A,D+24,24.41209335431728
Sudbury,-,2,D+25,24.56942843525335
Sudbury,-,3,D+22,22.472713238102482
Sudbury,-,4,D+27,26.900470146017696
Sudbury,-,5,D+24,24.23409173184652
Wayland,-,1,D+29,29.083184472306044
Wayland,-,2,D+27,27.06223591449358
Wayland,-,3,D+29,28.565434010667857
Wayland,-,4,D+28,27.834862846060904
Dover,-,1,D+16,16.16925440215806
Medfield,-,1,D+16,16.30839919639502
Medfield,-,2,D+18,17.646435209849265
Medfield,-,3,D+16,16.11143175176889
Medfield,-,4,D+14,14.270686972092806
Needham,-,A,D+21,21.31713209169741
Needham,-,B,D+23,23.356775912937046
Needham,-,C,D+27,26.91490183446712
Needham,-,D,D+26,25.57955031454898
Needham,-,E,D+25,25.46135149494706
Needham,-,F,D+27,27.252898074041887
Needham,-,G,D+28,27.70367710374727
Needham,-,H,D+25,24.513094008114155
Needham,-,I,D+31,31.403683241866943
Needham,-,J,D+27,26.559808791930262
Quincy,3,3,D+20,20.020202652326237
Quincy,3,4,D+10,9.727283984642398
Quincy,3,5,D+26,26.10320054635459
Quincy,4,1,D+18,18.424207082165367
Quincy,4,3,D+9,9.008478838760103
Quincy,5,2,D+21,21.084625094782407
Quincy,6,1,D+17,16.664989130660647
Quincy,6,2,D+19,18.57886385598615
Quincy,6,3,D+14,13.708834349171484
Quincy,6,4,D+20,19.65917907282744
Quincy,6,5,D+5,5.036542846691305
Quincy,1,1,D+16,15.782096573133387
Quincy,1,2,D+16,15.939878414276688
Quincy,1,3,D+19,18.946944655155097
Quincy,1,4,D+5,4.663097477347655
Quincy,1,5,D+5,4.840710317401253
Quincy,3,1,D+18,17.565666140135015
Quincy,3,2,D+21,20.746914263357596
Quincy,4,2,D+12,12.087923614336704
Quincy,4,4,D+23,22.53632918609624
Quincy,5,1,D+23,22.53798185536179
Quincy,5,3,D+18,18.063717179480598
Quincy,5,4,D+14,14.360846271675209
Quincy,5,5,D+15,14.723648226102348
Quincy,2,1,D+13,13.264569909019453
Quincy,2,2,D+20,19.800277152943057
Quincy,2,3,D+19,19.154610438034393
Quincy,2,3A,D+7,6.571688512216856
Quincy,2,4,D+17,17.424084472431623
Quincy,2,5,D+15,15.112785847909716
Quincy,4,5,D+16,16.070380848649013
Worcester,1,1,D+15,14.599764805319326
Worcester,1,2,D+12,12.25520548491017
Worcester,1,3,D+14,13.935255158682669
Worcester,1,4,D+21,21.2990150366973
Worcester,3,2,D+29,28.71647376857561
Worcester,9,1,D+23,22.7962368213377
Worcester,9,2,D+23,22.603631529452972
Worcester,9,3,D+16,15.538468220302203
Worcester,9,4,D+16,15.590441114499177
Worcester,9,5,D+15,15.392653674500245
Worcester,10,1,D+24,24.025717466054598
Worcester,1,5,D+12,11.871081144356921
Worcester,2,1,D+16,15.925667929035203
Worcester,2,2,D+16,16.098055614797246
Worcester,2,3,D+16,15.650602258681335
Worcester,2,4,D+27,26.823306781902435
Worcester,2,5,D+29,29.01642780058792
Worcester,3,1,D+21,20.8781421056352
Worcester,3,3,D+19,19.249434525693985
Worcester,3,5,D+21,20.85902477805044
Worcester,3,4,D+25,24.97386561420275
Worcester,4,1,D+25,25.433633703065784
Worcester,4,2,D+15,15.425369180460413
Worcester,4,3,D+29,29.410819303399705
Worcester,4,4,D+12,12.380386260946864
Worcester,4,5,D+17,17.112190621053657
Worcester,5,3,D+9,8.893415940612003
Worcester,10,2,D+31,31.18807884896393
Worcester,10,3,D+32,31.656048425417815
Worcester,10,4,D+27,26.56007401859297
Worcester,10,5,D+27,27.020599689406577
Worcester,5,1,D+23,22.95584995982346
Worcester,5,2,D+14,13.50206526057266
Worcester,5,4,D+13,13.49837854768099
Worcester,5,5,D+9,8.990675033239892
Worcester,6,1,D+29,28.523347190590155
Worcester,6,2,D+23,22.811308431200317
Worcester,6,3,D+20,20.376591052899407
Worcester,6,4,D+16,16.360906541684848
Worcester,6,5,D+13,13.499044139381278
Worcester,8,1,D+22,21.789382262301494
Worcester,8,5,D+19,18.994014922023293
Worcester,7,1,D+20,20.076597584639
Worcester,7,2,D+19,18.556763688393218
Worcester,7,3,D+17,16.60099836493101
Worcester,7,4,D+13,13.347328177878959
Worcester,7,5,D+10,9.75349144646016
Worcester,8,2,D+25,25.12725306400714
Worcester,8,3,D+34,34.35404359617959
Worcester,8,4,D+25,24.528897678068738
Attleboro,3,B,D+8,8.397028395037776
Attleboro,1,A,D+1,1.349240817702957
Attleboro,1,B,D+2,2.4429239268462966
Attleboro,2,A,D+5,4.631419185994911
Attleboro,2,B,D+3,3.4035426259693136
Attleboro,3,A,D+9,9.4115424937401
Attleboro,4,A,D+13,12.863772855574428
Attleboro,4,B,D+2,2.440634965901256
Attleboro,5,A,D+15,15.341186688412611
Attleboro,5,B,D+7,7.216147225569536
Attleboro,6,A,D+3,2.6078508999030747
Attleboro,6,B,D+5,5.132311463137585
Mansfield,-,1,D+5,5.147406841074353
Mansfield,-,5,D+12,11.821167875517746
Mansfield,-,2,D+7,7.4938998583749195
Mansfield,-,3,D+8,7.6425641707517755
Mansfield,-,6,D+14,14.012757230413953
Mansfield,-,4,D+10,9.557146037483177
North Attleborough,-,1,D+6,5.872999029282299
North Attleborough,-,2,D+3,2.826132145714566
North Attleborough,-,3,EVEN,-0.2921406848264141
North Attleborough,-,4,D+8,7.6503812569706175
North Attleborough,-,5,D+2,2.3562844600362287
North Attleborough,-,6,D+5,4.960297478317022
North Attleborough,-,7,D+3,2.51345254976284
North Attleborough,-,8,D+3,3.0903544683965167
North Attleborough,-,9,D+1,1.0645599359955016
Haverhill,7,2,D+6,6.434824860775534
Haverhill,2,1,D+9,8.843005166089647
Haverhill,2,2,D+3,2.533964836859215
Haverhill,5,2,EVEN,0.14412188612910048
Haverhill,7,1,D+9,8.936969046332733
Haverhill,4,3,D+3,3.04711511602368
Haverhill,7,3,D+2,1.7865151822702763
Haverhill,1,1,D+15,15.1191537594909
Haverhill,1,2,D+17,17.28211686715946
Haverhill,1,3,D+10,10.002021788278137
Haverhill,2,3,D+16,16.238478617946186
Haverhill,3,1,D+25,25.498283837736015
Haverhill,3,2,D+16,16.259959972130755
Haverhill,3,3,D+12,12.48624993933608
Haverhill,4,1,D+3,2.6923476430296023
Haverhill,4,2,R+1,-1.1018141288902106
Haverhill,5,1,D+8,8.190391131047758
Haverhill,5,3,R+4,-3.8490124898255154
Haverhill,6,1,D+5,4.807436469445436
Haverhill,6,2,D+5,5.1322389957723535
Haverhill,6,3,D+6,5.5687977561460045
Lawrence,A,1,D+27,27.343417200208787
Lawrence,A,3,D+22,21.70328994615074
Lawrence,F,1,D+19,18.91110972633998
Lawrence,A,2,D+33,33.00005160649043
Lawrence,A,4,D+30,29.898929129574636
Lawrence,B,1,D+34,33.54107193702004
Lawrence,B,2,D+37,36.516888364122046
Lawrence,B,3,D+33,32.87394464143336
Lawrence,B,4,D+36,36.05680583557472
Lawrence,C,4,D+34,33.53543553189174
Lawrence,E,2,D+15,15.446831024421659
Lawrence,E,3,D+23,22.918086635346846
Lawrence,E,4,D+27,26.85409028489415
Lawrence,F,2,D+35,35.25677645681509
Lawrence,F,3,D+32,31.509861730292176
Lawrence,F,4,D+28,28.243947632992107
Lawrence,C,1,D+32,31.83919455500339
Lawrence,C,2,D+26,25.89621029200594
Lawrence,C,3,D+36,35.641093551805845
Lawrence,D,1,D+28,27.527373373997342
Lawrence,D,2,D+35,34.74249794497657
Lawrence,D,3,D+33,32.5665565526186
Lawrence,D,4,D+33,33.33180827447099
Lawrence,E,1,D+14,13.595990428796178
Methuen,-,3,D+4,4.45944435569433
Methuen,-,7,D+1,1.035898090028331
Methuen,-,10,D+9,8.662874361396133
Methuen,-,1,D+4,4.482799870558319
Methuen,-,4,D+6,6.258106729368329
Methuen,-,5,D+10,9.804126220860876
Methuen,-,6,D+9,8.926922472060262
Methuen,-,8,R+6,-6.2107151279001185
Methuen,-,9,R+4,-4.098247254100157
Methuen,-,11,R+3,-3.214155179525191
Methuen,-,12,R+2,-1.951190557428767
Methuen,-,2,D+26,25.875772270585106
North Andover,-,1,D+9,8.799597635604373
North Andover,-,2,D+8,8.055837781363683
North Andover,-,3,D+9,9.485990055655813
North Andover,-,4,D+11,10.565739925006312
North Andover,-,5,D+11,10.897369019495962
North Andover,-,6,D+4,4.452264147719398
North Andover,-,7,D+12,11.515813101251005
North Andover,-,8,D+4,4.210291702957414
Acton,-,1,D+27,26.695214594991434
Acton,-,2,D+27,27.24128410338715
Acton,-,6,D+28,27.55735119663236
Acton,-,3,D+29,28.8301680544089
Acton,-,4,D+30,30.03655403948995
Acton,-,5,D+30,29.87400720448519
Carlisle,-,1,D+25,25.448872798475108
Chelmsford,-,1,D+11,11.266746425769858
Chelmsford,-,9,D+10,9.974855371058078
Chelmsford,-,2,D+12,12.274017624589039
Chelmsford,-,3,D+5,4.884870762014392
Chelmsford,-,6,D+10,9.888006035621032
Chelmsford,-,4,D+6,6.244832629850617
Chelmsford,-,5,D+11,10.661152746511327
Chelmsford,-,7,D+10,10.440933090960558
Chelmsford,-,8,D+11,11.029817459628276
Concord,-,1,D+32,32.21389434319343
Concord,-,2,D+31,30.696149359742307
Concord,-,3,D+29,29.21574590436766
Concord,-,4,D+30,30.348222358422504
Concord,-,5,D+32,31.650873334853735
Wellesley,-,A,D+27,27.41481908608405
Wellesley,-,B,D+27,26.65304693410263
Wellesley,-,C,D+19,18.640868033940393
Wellesley,-,D,D+29,29.050021279600468
Wellesley,-,E,D+27,26.624929186140868
Wellesley,-,F,D+27,27.03370652526025
Wellesley,-,G,D+34,34.27827413447842
Wellesley,-,H,D+24,24.374806822912888
Weston,-,1,D+25,25.102880443921805
Weston,-,2,D+22,21.55403700545726
Weston,-,3,D+22,21.854288894626027
Weston,-,4,D+20,19.80943707672197
West Boylston,-,1,D+6,6.00463183015415
West Boylston,-,2,D+5,4.758598375483913
Lexington,-,1,D+30,30.231690024569534
Lexington,-,2,D+34,34.28830859023928
Lexington,-,3,D+32,32.22354500222965
Lexington,-,4,D+32,31.8731577047645
Lexington,-,5,D+27,26.961341335855682
Lexington,-,6,D+30,30.057213852669662
Lexington,-,7,D+28,27.863160824032185
Lexington,-,8,D+30,29.724580938936196
Lexington,-,9,D+29,29.468161726995966
Woburn,1,1,D+13,12.971950088058149
Woburn,1,2,D+10,9.7901708530432
Woburn,7,1,D+1,0.9170107881171563
Woburn,7,2,D+3,2.7205198314452006
Woburn,2,1,D+9,9.131543935305197
Woburn,2,2,D+16,15.655368031316675
Woburn,3,1,D+6,5.510894033967329
Woburn,3,2,D+4,4.430505422123865
Woburn,4,1,D+3,3.4174936424005153
Woburn,4,2,D+11,10.768152110892204
Woburn,5,1,D+15,14.920955561292693
Woburn,5,2,D+5,4.757487188869103
Woburn,6,1,D+14,14.07321056298818
Woburn,6,2,D+3,3.3130356309184594
Lowell,5,1,D+13,12.808744340170586
Lowell,5,2,D+17,17.48505812539526
Lowell,5,3,D+7,6.6556640557777325
Lowell,6,1,D+8,7.510950886210887
Lowell,6,2,D+10,9.865343832273489
Lowell,6,3,D+9,8.910026599544063
Lowell,9,1,D+15,15.346626812111296
Lowell,9,2,D+14,13.811120123099052
Lowell,9,3,D+15,14.520383315226892
Lowell,1,1,D+24,23.55580960778807
Lowell,1,2,D+6,6.4147487796547775
Lowell,1,3,D+12,11.617120753033106
Lowell,2,3,D+34,34.11648096888522
Lowell,4,2,D+23,23.151969658609662
Lowell,4,3,D+23,22.85652814035378
Lowell,10,1,D+18,18.229718870056
Lowell,10,2,D+23,22.938720872185637
Lowell,10,3,D+22,22.21980613600534
Lowell,11,1,D+15,15.184113456029536
Lowell,11,2,D+7,6.921484451944549
Lowell,11,3,D+16,15.583954573847357
Lowell,2,1,D+31,31.006746446011192
Lowell,2,2,D+31,30.89934900962864
Lowell,3,1,D+18,17.857813123700915
Lowell,3,2,D+22,22.29610074131593
Lowell,3,3,D+20,19.83385436732127
Lowell,4,1,D+19,18.52802713243612
Lowell,7,1,D+22,22.41515019924921
Lowell,7,2,D+28,28.014245250327065
Lowell,7,3,D+18,18.292603070871237
Lowell,8,1,D+21,20.651383325618767
Lowell,8,2,D+14,14.02475438419264
Lowell,8,3,D+12,11.757493044763345
Chelsea,3,2,D+32,32.09678719740946
Chelsea,3,4,D+31,31.340097475484118
Chelsea,4,2,D+19,19.253008484894917
Chelsea,4,3,D+22,21.654004399604688
Chelsea,1,1,D+26,26.13363075934266
Chelsea,1,2,D+30,29.970182002924204
Chelsea,1,3,D+33,32.81804728388777
Chelsea,1,4,D+37,37.35608530181166
Chelsea,2,1,D+26,25.808659021831616
Chelsea,2,2,D+35,34.89340735192631
Chelsea,2,3,D+36,35.94659658693372
Chelsea,2,4,D+34,34.21216251548862
Chelsea,3,1,D+34,34.40949171649552
Chelsea,3,3,D+28,27.7734340415539
Chelsea,4,1,D+26,26.325828552479834
Chelsea,4,4,D+23,22.98140896179648
Revere,1,3,D+18,17.81526450438212
Revere,3,1,D+10,10.138283661307234
Revere,4,1,D+10,9.746826208058867
Revere,4,2,D+12,12.342958845364949
Revere,4,3,D+9,8.740485845594304
Revere,5,1,D+6,6.095862525673345
Revere,5,1A,D+11,11.225987007833583
Revere,5,2,D+9,8.948987249287821
Revere,5,2A,D+23,23.499868462405992
Revere,6,1,R+2,-1.7088379490317829
Revere,6,2,R+1,-1.376901832455113
Revere,6,3,D+18,17.68348757739222
Revere,1,1,D+17,17.35373405040921
Revere,1,2,D+16,16.45389750519355
Revere,2,1,D+26,25.933911980609537
Revere,2,2,D+25,24.58081950687093
Revere,2,3,D+30,30.118912138559615
Revere,2,3A,D+19,19.19178889462603
Revere,3,2,D+15,14.968506678743953
Revere,3,3,D+12,11.919447265666749
Revere,5,3,D+12,12.171339585870268
Saugus,-,3,EVEN,-0.11663842366971267
Saugus,-,10,EVEN,0.08264710358125704
Saugus,-,1,EVEN,0.4361070764442143
Saugus,-,2,D+1,0.9736507510437198
Saugus,-,4,R+3,-2.822032044708611
Saugus,-,5,R+7,-7.475034413644649
Saugus,-,6,EVEN,0.2099829063948122
Saugus,-,7,R+8,-8.15362586945312
Saugus,-,8,R+1,-1.1741835681380874
Saugus,-,9,R+5,-4.916000960446432
Andover,-,2,D+12,12.19771300271132
Andover,-,3,D+18,18.41100022780795
Andover,-,4,D+11,10.997146037483175
Andover,-,1,D+21,21.275338405447254
Andover,-,5,D+12,12.387962798414875
Andover,-,6,D+11,11.394600698634939
Andover,-,7,D+14,14.417251857588997
Andover,-,7A,D+14,13.984018624355754
Andover,-,8,D+16,16.130791369290186
Andover,-,9,D+14,13.806749433158993
Leicester,-,1,R+6,-5.806035931360048
Leicester,-,2,R+2,-1.518040352309169
Leicester,-,3,R+5,-5.303233229267773
Leicester,-,4,R+2,-1.9958898044447337
Boxford,-,1,D+3,3.312535369181513
Boxford,-,2,D+4,3.781281182543772
Boxford,-,3,D+4,4.196849236819733
Tewksbury,-,3,R+1,-0.5144924075442536
Tewksbury,-,3A,EVEN,-0.08142684970723346
Tewksbury,-,1,EVEN,-0.19026705118431186
Tewksbury,-,1A,R+3,-2.9801391914441866
Tewksbury,-,2,R+2,-1.844136302224364
Tewksbury,-,2A,R+5,-4.665419134571053
Tewksbury,-,4,R+1,-0.7445862459813934
Tewksbury,-,4A,EVEN,0.42218557359281483
Douglas,-,1,R+11,-10.984199889317297
