city_town,Ward,Pct,PVI,PVI_N
Douglas,-,2,R+8,-7.795533169430913
Douglas,-,3,R+8,-7.66106859174781
Oxford,-,1,R+4,-4.457332339233366
Oxford,-,4,R+7,-6.558462575507057
Oxford,-,2,R+6,-5.82764449765219
Oxford,-,3,R+5,-4.925873615881116
Sutton,-,1,R+5,-4.593655632367533
Sutton,-,2,R+8,-7.629689005926455
Sutton,-,3,EVEN,-0.43737552404136126
Webster,-,1,R+1,-0.688309292685152
Webster,-,2,D+3,2.799743440080571
Webster,-,3,R+4,-4.033783123378471
Webster,-,4,R+8,-7.948182588263703
Webster,-,5,R+2,-2.4062333787994716
Wilmington,-,1,D+2,1.8463424866796196
Wilmington,-,2,D+1,0.8243823525699523
Wilmington,-,4,D+1,0.5328787484523367
Wilmington,-,5,D+1,1.454030329661582
Wilmington,-,6,D+2,2.050384339311495
Wilmington,-,3,D+1,0.8725126547183049
Winthrop,-,1,D+4,3.5539641234420882
Winthrop,-,2,D+5,4.826082946432875
Winthrop,-,3,D+12,11.827956606224777
Winthrop,-,4,D+10,10.024200399050809
Winthrop,-,5,D+8,8.153368740277555
Winthrop,-,6,D+12,12.188204106596102
Barnstable,-,1,D+8,7.543851856110761
Barnstable,-,2,D+3,3.0615345982953235
Barnstable,-,3,D+9,8.895775705177588
Barnstable,-,4,D+6,5.791284129138196
Barnstable,-,5,EVEN,0.11971912969180876
Barnstable,-,6,D+2,1.7225627176872038
Barnstable,-,7,D+7,7.028029604782926
Barnstable,-,8,D+10,9.967462158740236
Barnstable,-,9,D+13,13.364972244000429
Barnstable,-,10,D+1,0.866321575982798
Barnstable,-,13,D+9,9.451200091537226
Barnstable,-,11,D+1,1.2737145703017094
Barnstable,-,12,D+2,1.9555591530579175
Brewster,-,1,D+13,13.163894645007213
Brewster,-,2,D+15,15.173424559584813
Brewster,-,3,D+11,11.459036669106737
Dennis,-,1,D+5,4.596177755827124
Dennis,-,2,D+8,7.657052961753374
Dennis,-,3,D+8,7.543906380964827
Dennis,-,4,D+7,7.466188685857766
Dennis,-,5,D+9,9.331125686549758
Yarmouth,-,1,D+9,9.021783251285175
Yarmouth,-,2,D+7,7.210692779875638
Yarmouth,-,3,D+9,8.803934284696957
Yarmouth,-,4,D+5,4.521698365378124
Yarmouth,-,7,D+6,6.179009138776593
Yarmouth,-,5,D+3,2.8874935278306646
Yarmouth,-,6,D+6,5.8462058185665295
Adams,-,1,D+14,13.79024547535873
Adams,-,2,D+13,13.431197646953773
Adams,-,3,D+13,12.76268217999773
Adams,-,4,D+14,13.870727250790416
Adams,-,5,D+18,17.817100184056024
Cheshire,-,1,D+6,6.352685798993085
Clarksburg,-,1,D+9,8.641029226117746
Florida,-,1,EVEN,0.0007313267088249198
Hancock,-,1,D+3,3.180397269010271
Lanesborough,-,1,D+13,13.300854668782025
New Ashford,-,1,D+18,17.834708475045613
North Adams,1,1,D+18,17.810740507529253
North Adams,2,2,D+22,22.020156313525884
North Adams,3,3,D+24,23.88595649709655
North Adams,4,4,D+17,17.055220210109145
North Adams,5,5,D+19,19.476976016894742
Williamstown,-,1,D+33,32.7981787397207
Williamstown,-,2,D+40,40.28616140458618
Williamstown,-,3,D+34,33.64179316229418
Foxborough,-,1,D+8,7.685466785691231
Foxborough,-,2,D+8,7.543011402815081
Foxborough,-,3,D+5,5.2003824591000285
Foxborough,-,4,D+6,5.825043611607161
Foxborough,-,5,D+6,6.253273150593531
Norton,-,3,D+4,3.5655537167604168
Norton,-,4,D+3,2.545842028141021
Norton,-,5,EVEN,0.21313337424613277
Norton,-,1,EVEN,0.2324607909425347
Norton,-,2,D+1,0.9427134074224575
Amesbury,-,1,D+11,11.01837340166828
Amesbury,-,2,D+16,15.528792313707761
Amesbury,-,3,D+16,16.32524233143312
Amesbury,-,4,D+13,12.56320264417493
Amesbury,-,5,D+6,5.862002061242477
Amesbury,-,6,D+17,16.76020075417458
Newburyport,1,1,D+26,25.61535265187117
Newburyport,2,1,D+28,27.727565424447874
Newburyport,3,1,D+24,23.57896421930136
Newburyport,4,1,D+23,23.022422069417946
Newburyport,5,1,D+13,12.62855099616086
Newburyport,6,1,D+14,13.730161995132562
Newburyport,1,P,D+8,7.782977419216197
Salisbury,-,1,D+3,3.479437577718636
Salisbury,-,2,R+1,-0.7018381855555145
Salisbury,-,3,R+8,-7.51950047211965
Ashfield,-,1,D+32,31.656021680763736
Buckland,-,1,D+24,24.426537698453778
Chester,-,1,R+11,-10.564844139753642
Chesterfield,-,1,D+10,10.360992041000861
Conway,-,1,D+26,26.120731565772605
Cummington,-,1,D+18,18.39513396504856
Deerfield,-,1,D+21,21.36129505205655
Goshen,-,1,D+12,12.038954473745111
Huntington,-,1,R+5,-5.280615507330394
Leverett,-,1,D+35,34.537300325449834
Middlefield,-,1,D+8,7.950747579280327
Montague,-,1,D+30,29.649637731835334
Montague,-,2,D+15,14.521049656799633
Montague,-,3,D+17,17.479539970666202
Montague,-,4,D+19,19.353696399563493
Montague,-,5,D+28,28.10709478239052
Montague,-,6,D+20,19.65068529102243
Plainfield,-,1,D+20,20.44880261033676
Shelburne,-,1,D+28,28.181129315293607
Shutesbury,-,1,D+36,36.436107076444216
Sunderland,-,1,D+27,27.36635094330214
Whately,-,1,D+15,15.038385522708564
Williamsburg,-,1,D+28,27.756836092708138
Worthington,-,1,D+15,14.943162978570069
Brimfield,-,1,R+7,-7.151765886729089
Holland,-,1,R+8,-8.074825029424604
Palmer,-,1,R+5,-5.217933327596191
Palmer,-,1A,R+6,-5.962578575253491
Palmer,-,2,R+7,-7.194329546851774
Palmer,-,3,D+2,1.8412884982724864
Palmer,-,4,R+8,-7.588055018872403
Sturbridge,-,1,D+5,5.236456247163757
Sturbridge,-,2,D+3,2.6384225063170508
Sturbridge,-,3,D+1,0.8394827841677444
Wales,-,1,R+11,-11.29741767694809
Ware,-,B,R+8,-7.782642923555788
Ware,-,C,R+7,-6.712414767971087
Ware,-,A,D+4,3.85577711289804
Warren,-,A,R+9,-8.554712836476108
Warren,-,B,R+6,-6.468838141204591
Hatfield,-,1,D+16,16.2675968794169
Montgomery,-,1,R+9,-8.874805517705376
Northampton,1,A,D+38,37.749238389575524
Northampton,1,B,D+37,37.03053798948483
Northampton,2,A,D+44,43.93152232402085
Northampton,2,B,D+43,42.7782465797536
Northampton,3,A,D+40,40.162029316830875
Northampton,3,B,D+40,39.56963459445739
Northampton,4,A,D+42,42.03158147104524
Northampton,4,B,D+41,40.528019578952744
Northampton,5,A,D+36,35.92007138799473
Northampton,5,B,D+38,38.47953326351681
Northampton,6,A,D+25,25.49038881404585
Northampton,6,B,D+31,31.41829470014127
Northampton,7,A,D+35,34.70590179785184
Northampton,7,B,D+32,31.91441961358028
Southampton,-,1,D+1,1.4102129384880202
Westhampton,-,1,D+10,10.499648785979588
Ashby,-,1,R+6,-5.8987165698548445
Ayer,-,1,D+11,11.265536338388815
Ayer,-,2,D+11,10.597186689266769
Dunstable,-,1,D+4,4.4291802267661495
Groton,-,1,D+17,17.268991549881683
Groton,-,2,D+13,12.643190522692983
Groton,-,3,D+17,16.979152864344506
Pepperell,-,1,EVEN,-0.48863296267861456
Pepperell,-,2,D+2,1.5280319113858076
Pepperell,-,3,R+1,-0.6303812525025876
Townsend,-,1,R+6,-6.002653430671501
Townsend,-,2,R+3,-2.7478696005944436
Townsend,-,3,R+3,-2.5792881746924845
Randolph,-,5,D+23,22.97695133519655
Randolph,-,6,D+27,27.412183631468135
Randolph,-,11,D+22,21.621986489127742
Randolph,-,12,D+23,23.07638309998015
Randolph,-,4,D+28,27.69151833185547
Randolph,-,1,D+28,28.3681408870359
Randolph,-,2,D+33,32.856365019193504
Randolph,-,3,D+29,29.241562323087265
Randolph,-,7,D+27,27.22748632761961
Randolph,-,8,D+32,32.32309966500748
Randolph,-,9,D+32,32.01368739086663
Randolph,-,10,D+26,26.007833060383934
Holden,-,1,D+3,3.3798360035871
Holden,-,2,D+6,5.986247657512623
Holden,-,3,D+8,8.493154284026383
Holden,-,4,D+6,5.666904402862272
Holden,-,5,D+5,4.836921947847317
Paxton,-,1,D+2,1.77116613392454
Princeton,-,1,D+7,7.386808511016618
Rutland,-,1,R+4,-4.348616674381233
Rutland,-,2,R+3,-3.4171808460079776
Rutland,-,3,EVEN,0.15549136456428636
Westminster,-,2,R+2,-1.9733287078018913
Westminster,-,1,R+2,-1.724214974677496
Lynnfield,-,1,R+1,-0.8648275923579307
Lynnfield,-,2,EVEN,0.11835179089790815
Lynnfield,-,3,R+4,-4.317139676802539
Lynnfield,-,4,R+7,-6.504641907272546
North Reading,-,1,D+2,1.832667273004407
North Reading,-,2,D+5,4.795360741103916
North Reading,-,3,D+3,2.6617872208924864
North Reading,-,4,D+3,3.4927990231383377
Reading,-,1,D+11,10.59778050813891
Reading,-,6,D+13,12.670288894626026
Reading,-,7,D+14,14.48639523409433
Reading,-,8,D+11,10.751010636036995
Reading,-,2,D+13,12.989116669366329
Reading,-,3,D+11,10.709566175484708
Reading,-,4,D+16,15.509294163329923
Reading,-,5,D+18,17.964051427607565
Bedford,-,1,D+23,22.974176849808103
Bedford,-,2,D+15,15.159111553467575
Bedford,-,3,D+24,23.601088602584174
Bedford,-,4,D+21,20.654731372502134
Burlington,-,1,D+7,6.5341916140600365
Burlington,-,2,D+13,13.143932358123479
Burlington,-,3,D+9,9.130309681559956
Burlington,-,4,D+10,10.11080587162494
Burlington,-,5,D+8,7.672571443102482
Burlington,-,6,D+6,5.954735638101227
Burlington,-,7,D+13,12.536706984150713
Billerica,-,1,D+7,6.963033775377658
Billerica,-,2,D+3,3.217969282035227
Billerica,-,3,D+1,1.1233423522032715
Billerica,-,4,D+1,0.5628636006770771
Billerica,-,5,R+2,-2.0195586635665785
Billerica,-,6,D+2,1.9039239311223755
Billerica,-,7,D+5,5.316868715826539
Billerica,-,8,EVEN,0.06704704056453847
Billerica,-,9,R+2,-2.3272503283385815
Billerica,-,10,R+3,-3.3678485099541247
Billerica,-,11,R+1,-0.9012894062951582
Arlington,-,1,D+32,32.01794331369256
Arlington,-,3,D+36,36.38462248655776
Arlington,-,5,D+30,30.41886124971318
Arlington,-,6,D+34,33.51258372872935
Arlington,-,7,D+34,33.7990112346006
Arlington,-,9,D+30,29.509814977738323
Arlington,-,11,D+28,27.891312488092456
Arlington,-,13,D+19,19.466997147241294
Arlington,-,14,D+32,32.24443667787726
Arlington,-,15,D+28,28.341976143438597
Arlington,-,16,D+32,31.56686672775181
Arlington,-,17,D+32,32.24233330111621
Arlington,-,18,D+25,24.989887122100185
Arlington,-,19,D+29,29.34149161263282
Arlington,-,20,D+32,31.6467938255925
Arlington,-,21,D+35,35.47019798553512
Arlington,-,2,D+31,31.487821828757767
Arlington,-,4,D+34,33.682631568765345
Arlington,-,8,D+37,36.51077304448194
Arlington,-,10,D+35,34.74372807889405
Arlington,-,12,D+33,32.52707943046458
Medford,3,2,D+16,15.939176354433105
Medford,6,1,D+32,32.453134877759624
Medford,6,2,D+23,22.754788395125523
Medford,4,1,D+34,33.58580569753248
Medford,4,2,D+27,26.78845038530926
Medford,5,1,D+30,29.785464900940163
Medford,5,2,D+30,30.27569947397112
Medford,7,1,D+26,26.168903016136703
Medford,8,2,D+21,20.76335950584568
Medford,1,1,D+20,20.08724853588163
Medford,1,2,D+21,20.794515747699094
Medford,2,1,D+15,15.19295696517091
Medford,2,2,D+13,12.759490927048
Medford,3,1,D+16,16.070660038662954
Medford,7,2,D+24,23.634723677234724
Medford,8,1,D+22,22.02400869683936
Belmont,-,1,D+29,29.34755460327635
Belmont,-,2,D+23,23.16828730690441
Belmont,-,3,D+27,27.24998473393736
Belmont,-,4,D+27,26.877239714298163
Belmont,-,5,D+28,27.80373301399408
Belmont,-,6,D+30,29.90643837481709
Belmont,-,7,D+30,29.831769385149997
Belmont,-,8,D+21,21.330221970559105
Cambridge,11,1,D+42,41.93771718295894
Cambridge,11,3,D+40,39.72933095856321
Cambridge,4,1,D+45,44.65407395642076
Cambridge,4,2,D+43,43.14346751261821
Cambridge,4,3,D+43,43.153013575796315
Cambridge,6,2,D+44,43.989159211628916
Cambridge,6,3,D+41,41.20145971790304
Cambridge,7,1,D+45,44.75778539812253
Cambridge,7,2,D+43,42.5645411758928
Cambridge,7,3,D+42,42.41358093002427
Cambridge,8,1,D+44,43.66749569573318
Cambridge,8,2,D+44,43.71061478573453
Cambridge,8,3,D+45,44.820222960560095
Cambridge,10,1,D+43,43.33935505719692
Cambridge,10,2,D+44,44.30884320539077
Cambridge,1,1,D+36,36.23723587037876
Cambridge,1,2,D+36,36.285427396085645
Cambridge,1,3,D+36,36.288730699851676
Cambridge,2,1,D+42,42.43033125068162
Cambridge,3,1,D+37,37.0447592672589
Cambridge,3,2,D+42,41.97898525090133
Cambridge,3,2A,D+42,42.16085626090904
Cambridge,3,3,D+43,43.39503956486732
Cambridge,6,1,D+44,44.04203506530436
Cambridge,9,1,D+43,43.491266839252965
Cambridge,9,2,D+39,38.56208195291024
Cambridge,9,3,D+38,37.55176419649211
Cambridge,10,3,D+43,42.97159329211318
Cambridge,11,2,D+40,40.34367436948636
Cambridge,2,2,D+44,44.29650525346508
Cambridge,2,3,D+39,39.263569637085425
Cambridge,5,1,D+43,43.456687695225725
Cambridge,5,2,D+42,42.00428889462603
Cambridge,5,3,D+44,43.759489488979675
Somerville,1,1,D+31,31.22968912890951
Somerville,1,2,D+31,31.22577725455279
Somerville,1,3,D+33,32.61519115026513
Somerville,2,1,D+41,40.78711165173763
Somerville,2,2,D+41,41.03995331166117
Somerville,2,3,D+39,39.48527748778192
Somerville,3,1,D+39,38.9004094677539
Somerville,3,2,D+38,37.89956797652483
Somerville,3,3,D+40,40.022232026935136
Somerville,5,1,D+35,35.0574462700577
Somerville,5,2,D+39,39.12176927823544
Somerville,5,3,D+40,39.889184611154406
Somerville,6,1,D+42,41.75676414215078
Somerville,6,2,D+41,41.11303077955999
Somerville,6,3,D+39,39.49319279273487
Somerville,4,1,D+30,29.705298617887067
Somerville,4,2,D+35,35.145917707085474
Somerville,4,3,D+35,34.981914275617996
Somerville,7,1,D+40,39.71409303946775
Somerville,7,2,D+39,38.54256205443571
Somerville,7,3,D+33,33.15944518637062
Everett,1,1,D+20,19.88154897807527
Everett,1,2,D+17,17.185357825694958
Everett,2,1,D+19,18.73774945442247
Everett,2,2,D+22,21.78071165885367
Everett,3,1,D+18,17.826096397468017
Everett,3,2,D+19,18.749592054318597
Everett,4,1,D+17,16.717286997092817
Everett,4,2,D+21,21.440698444671945
Everett,5,1,D+19,19.287891616871878
Everett,5,2,D+23,22.59727330442558
Everett,6,1,D+19,19.260678670983854
Everett,6,2,D+22,21.78708521223247
Bernardston,-,1,D+15,15.153959947257611
Charlemont,-,1,D+14,14.260162609750848
Colrain,-,1,D+16,15.953657798814213
Dalton,-,1,D+18,17.764007490506508
Dalton,-,2,D+21,20.992244241277024
Greenfield,-,1,D+16,16.181832847742704
Greenfield,-,2,D+19,19.273811671198693
Greenfield,-,3,D+21,20.711489297445773
Greenfield,-,4,D+23,22.64057884367652
Greenfield,-,5,D+29,29.07336613672038
Greenfield,-,6,D+31,30.862984546799943
Greenfield,-,7,D+18,17.747959780701983
Greenfield,-,8,D+26,25.657216965918195
Greenfield,-,9,D+18,17.664439786258402
Hawley,-,1,D+14,13.745472773719225
Heath,-,1,D+11,10.739770892303147
Hinsdale,-,1,D+11,11.361529957870765
Leyden,-,1,D+17,16.641385668819574
Monroe,-,1,R+4,-3.5638929235557892
Northfield,-,1,D+15,14.662171844760397
Peru,-,1,D+5,4.958485414585089
Pittsfield,1,B,D+22,21.98018421143044
Pittsfield,1,A,D+22,21.873660177548715
Pittsfield,2,A,D+28,28.436107076444205
Pittsfield,2,B,D+24,23.87439333326833
Pittsfield,3,A,D+27,27.280282321575534
Pittsfield,3,B,D+25,24.628226571679857
Pittsfield,4,A,D+25,24.627099817748622
Pittsfield,4,B,D+21,20.862216185714143
Pittsfield,5,A,D+27,27.236346748891872
Pittsfield,5,B,D+20,20.299377461453727
Pittsfield,6,A,D+26,26.489389322680033
Pittsfield,6,B,D+25,24.90500659797531
Pittsfield,7,A,D+22,22.04883816087341
Pittsfield,7,B,D+21,21.29462999006716
Rowe,-,1,D+5,4.632889717671295
Savoy,-,1,D+4,4.11259952132903
Windsor,-,1,D+14,13.73846914390695
Georgetown,-,1,EVEN,0.475624356184956
Georgetown,-,2,D+2,1.7754156551894051
Georgetown,-,3,D+5,4.626837914233873
Groveland,-,1,D+1,0.9726160778978588
Groveland,-,2,EVEN,-0.37584809167533484
Merrimac,-,1,D+7,6.7517934914214095
Merrimac,-,2,D+4,3.9018792560718163
Newbury,-,1,D+13,12.721293970768166
Newbury,-,2,D+7,7.3031660412574695
West Newbury,-,1,D+12,12.449058337158725
Athol,-,1,R+3,-2.862624363279398
Athol,-,2,R+6,-5.897568940592063
Athol,-,3,D+1,1.44172942745191
Belchertown,-,A,D+12,12.346197963313388
Belchertown,-,B,D+3,3.4463230340285866
Belchertown,-,C,D+4,3.551854268837029
Belchertown,-,D,D+17,17.418966698921967
Erving,-,1,D+8,7.946596586933719
Gill,-,1,D+18,18.298832324470126
New Salem,-,1,D+11,11.201832608198048
Orange,-,1,R+3,-3.100316764615391
Orange,-,2,D+3,2.845224739240504
Petersham,-,1,D+8,8.140220453561387
Phillipston,-,1,R+10,-9.711642969101424
Royalston,-,1,D+2,2.0912193502615195
Royalston,-,2,R+4,-3.5124955576707917
Templeton,-,A,R+7,-7.484519587366567
Templeton,-,B,R+7,-7.203390155546319
Templeton,-,C,R+5,-4.906508729472403
Warwick,-,1,D+15,15.284856580215544
Wendell,-,1,D+29,29.219680515755353
Hampden,-,1,R+7,-6.930591959934363
Longmeadow,-,A,D+15,14.955832185235495
Longmeadow,-,B,D+14,13.506353833389916
Longmeadow,-,C,D+9,8.942739879909144
Longmeadow,-,D,D+8,7.726584409137905
Longmeadow,-,E,D+13,12.924632997594243
Monson,-,A,R+6,-5.636951743602559
Monson,-,B,R+4,-4.225869835532703
Monson,-,C,R+3,-3.1880187976816634
Easthampton,-,1,D+20,20.16092556504223
Easthampton,-,2,D+27,26.91031361141285
Easthampton,-,3,D+23,23.395691609558156
Easthampton,-,4,D+28,27.585522236036255
Easthampton,-,5,D+9,9.445355892144637
Granby,-,2,R+5,-5.190991939189837
Granby,-,1,D+4,3.963263934456085
Hadley,-,1,D+20,20.32846685940708
South Hadley,-,A,D+13,13.244877762601293
South Hadley,-,B,D+14,13.636992671962012
South Hadley,-,C,D+8,7.540359788285544
South Hadley,-,D,D+21,20.98531199693626
South Hadley,-,E,D+12,11.822066942812937
Littleton,-,1,D+15,14.515687070917826
Littleton,-,2,D+14,14.496002306150757
Littleton,-,3,D+18,17.843789034251834
Westford,-,1,D+16,15.594495080193038
Westford,-,2,D+14,13.844324782318662
Westford,-,3,D+12,11.660882301219432
Westford,-,4,D+18,18.35805024352356
Westford,-,5,D+13,13.069518457895901
Westford,-,6,D+12,11.99628557473037
Carver,-,1,R+6,-6.403482293908685
Carver,-,2,R+7,-6.582791176098901
Carver,-,3,R+3,-3.342163433533618
Wareham,-,1,D+3,2.799743440080571
Wareham,-,2,D+6,5.533645193343661
Wareham,-,3,D+4,3.697138968846714
Wareham,-,4,D+1,0.5798702899748709
Wareham,-,5,EVEN,-0.05863287493158564
Wareham,-,6,R+1,-1.1456552862279978
Ashburnham,-,1,EVEN,0.35702244824573626
Gardner,1,A,D+7,6.952007525804738
Gardner,1,B,R+5,-5.370567261875697
Gardner,2,A,D+5,4.8134286795722625
Gardner,2,B,R+1,-1.3622019970326527
Gardner,3,A,D+4,4.384557093859742
Gardner,3,B,D+7,6.669111334152533
Gardner,4,A,D+11,10.92330711919981
Gardner,4,B,D+4,4.079938517425696
Gardner,5,A,D+5,4.903571815095386
Gardner,5,B,EVEN,0.02420039905081106
Winchendon,-,1,R+11,-10.884510922139889
Winchendon,-,1A,EVEN,0.1830722774153526
Winchendon,-,2,R+5,-5.471825755055498
Winchendon,-,3,R+6,-6.034210130715101
Stoneham,-,1,D+10,9.584269336090124
Stoneham,-,2,D+11,11.360597012243524
Stoneham,-,3,D+6,6.055108764411421
Stoneham,-,4,D+6,6.082048586842658
Stoneham,-,5,D+4,3.509149640816256
Stoneham,-,6,D+9,8.870818259494484
Stoneham,-,7,D+9,9.282066672403811
Winchester,-,1,D+22,21.538376306137263
Winchester,-,2,D+20,20.027636218865275
Winchester,-,3,D+28,27.781847949744144
Winchester,-,4,D+19,19.39190891208311
Winchester,-,5,D+12,12.143177783514913
Winchester,-,6,D+13,13.46494564803371
Winchester,-,7,D+20,19.898787080841263
Winchester,-,8,D+15,15.161919416714387
Malden,5,2,D+21,20.814475278265686
Malden,2,1,D+24,24.38411633916178
Malden,2,2,D+16,15.880937055625333
Malden,3,1,D+26,26.49137096149533
Malden,4,1,D+28,27.858165843635717
Malden,4,2,D+29,28.78956869997883
Malden,5,1,D+26,26.458088549202884
Malden,6,1,D+20,20.473152256173787
Malden,6,2,D+21,21.024241946269218
Malden,7,2,D+23,23.041089042938967
Malden,8,1,D+18,18.152719180867948
Malden,8,2,D+22,22.202184686209193
Malden,1,1,D+30,30.132925636105668
Malden,1,2,D+22,22.448919767109253
Malden,3,2,D+23,22.886441483181883
Malden,7,1,D+30,29.662970303307436
Melrose,1,1,D+24,24.4408344992484
Melrose,1,2,D+24,23.838704479041617
Melrose,2,1,D+16,15.69340908315706
Melrose,2,2,D+18,17.836534325435426
Melrose,3,1,D+23,23.095188343077456
Melrose,3,2,D+19,19.270090249027838
Melrose,4,1,D+23,22.945646919317387
Melrose,4,2,D+11,10.941976582313718
Melrose,5,1,D+25,24.951390919238968
Melrose,5,2,D+24,23.903782509773542
Melrose,6,1,D+22,22.274107938141753
Melrose,6,2,D+14,13.748974094953093
Melrose,7,1,D+19,18.72758459588526
Melrose,7,2,D+18,17.93011983430597
Wakefield,-,4,D+10,10.15024265185146
Wakefield,-,5,D+11,10.959025503745112
Wakefield,-,6,D+12,12.389309991672448
Wakefield,-,1,D+3,3.310703437041407
Wakefield,-,2,D+8,8.244146906796413
Wakefield,-,3,D+8,7.757653944521592
Wakefield,-,7,D+9,8.643283202026408
Dracut,-,1,R+3,-2.540876499776007
Dracut,-,2,R+3,-3.4249434562992622
Dracut,-,3,R+5,-4.740317974519587
Dracut,-,4,R+7,-6.905185777043766
Dracut,-,5,R+7,-6.779456887151247
Dracut,-,6,R+2,-1.8789654731560246
Dracut,-,6A,R+1,-0.9881353477982135
Dracut,-,7,D+1,0.8652155472067768
Dracut,-,8,R+8,-7.865753977828415
Dracut,-,9,R+5,-4.781922804538313
Tyngsborough,-,1,R+2,-1.6211005134736611
Tyngsborough,-,2,R+2,-1.8045000530518052
Tyngsborough,-,3,D+2,1.9403253213389537
Tyngsborough,-,4,D+2,2.3765547387090358
Boxborough,-,1,D+23,22.787732329803568
Harvard,-,1,D+23,23.456118819276195
Lunenburg,-,A,D+3,2.991130999889191
Lunenburg,-,C,D+1,0.7636092272902073
Lunenburg,-,D,D+4,3.831781490874797
