city_town,Ward,Pct,PVI,PVI_N
Lunenburg,-,B,D+5,5.218029999336293
Shirley,-,1,D+4,4.348554880816358
Bourne,-,3,R+4,-4.027868781722516
Bourne,-,4,D+3,2.587350562651025
Bourne,-,5,D+3,3.4115031173706623
Bourne,-,6,D+8,7.558060133747457
Bourne,-,1,R+3,-3.112170732703162
Bourne,-,2,R+3,-3.3833233610527866
Bourne,-,7,EVEN,-0.27467683179193125
Falmouth,-,3,D+10,9.75287513402282
Falmouth,-,4,D+8,8.00661087605018
Falmouth,-,7,D+6,5.550076653527592
Falmouth,-,8,D+5,5.06124868771326
Falmouth,-,9,D+8,8.040145468331206
Falmouth,-,1,D+27,27.234792550190612
Falmouth,-,2,D+17,16.819260646038458
Falmouth,-,5,D+12,12.337777218659918
Falmouth,-,6,D+14,13.665022739094812
Mashpee,-,1,D+9,8.79738216499203
Mashpee,-,2,D+4,4.262435534137232
Mashpee,-,3,D+4,3.7837006593319122
Mashpee,-,4,D+8,8.067099658007137
Mashpee,-,5,D+1,0.5741769804269103
Agawam,-,1,R+6,-6.3166939446875405
Agawam,-,2,R+5,-5.474857327160038
Agawam,-,3,R+4,-4.009962570477859
Agawam,-,4,R+2,-1.9387612984241631
Agawam,-,5,R+3,-2.7299630738779057
Agawam,-,6,R+3,-3.47859360748724
Agawam,-,7,R+7,-7.181952716112228
Agawam,-,8,R+3,-3.053307618449935
Granville,-,1,R+12,-11.907873267536134
Southwick,-,1,R+14,-14.148811880567768
Southwick,-,2,R+11,-10.617204908374623
Southwick,-,3,R+8,-8.369087728750596
Amherst,-,1,D+40,40.349342240891794
Amherst,-,2,D+39,39.27469705789134
Amherst,-,3,D+37,37.257504328709636
Amherst,-,4,D+36,35.93170824946475
Amherst,-,5,D+40,39.6189421384739
Amherst,-,6,D+40,40.19025990036448
Amherst,-,7,D+40,39.65575768287572
Amherst,-,8,D+41,41.39636539735827
Amherst,-,9,D+43,42.505875307466646
Amherst,-,10,D+39,38.646850878097105
Pelham,-,1,D+38,37.59294339861691
Bolton,-,1,D+15,15.264598172976541
Hudson,-,1,D+12,12.246708351353764
Hudson,-,2,D+14,13.750472100732903
Hudson,-,3,D+6,5.770628763907071
Hudson,-,4,D+11,10.548871974358232
Hudson,-,5,D+14,14.36525529212538
Hudson,-,6,D+13,13.110255972815333
Hudson,-,7,D+15,15.490869411524633
Maynard,-,1,D+20,19.926314618098694
Maynard,-,2,D+23,23.279842557317686
Maynard,-,3,D+21,20.678814260327872
Maynard,-,4,D+19,19.05442744675627
Stow,-,1,D+19,18.563339667252965
Stow,-,2,D+21,20.617754054701354
Holbrook,-,2,D+3,2.54097137514111
Holbrook,-,3,D+6,6.018046342926064
Holbrook,-,4,D+6,6.482136995891851
Holbrook,-,1,D+11,10.758723091149625
Weymouth,-,5,D+13,12.568585002301546
Weymouth,-,6,D+8,8.04459776399412
Weymouth,-,9,D+5,5.035834197572109
Weymouth,-,12,D+5,5.459529069298519
Weymouth,-,16,D+4,3.8545032568982673
Weymouth,-,1,D+8,7.7483551032456415
Weymouth,-,2,D+5,5.221616456759515
Weymouth,-,3,D+2,1.5276802967052694
Weymouth,-,4,D+5,5.485629867063313
Weymouth,-,7,D+8,8.081433580925646
Weymouth,-,8,D+9,9.122496265019532
Weymouth,-,10,D+9,8.712063164554994
Weymouth,-,11,D+5,5.136441693883686
Weymouth,-,13,D+13,13.099805096585337
Weymouth,-,14,D+11,10.551072014653705
Weymouth,-,15,D+6,6.024653087008569
Weymouth,-,17,D+10,9.972753245631516
Weymouth,-,18,D+7,7.49074209659647
Cohasset,-,1,D+16,15.891560109268287
Cohasset,-,2,D+15,15.022931342044766
Hingham,-,1,D+15,15.354037427735834
Hingham,-,3,D+16,16.413697275891437
Hingham,-,4,D+15,15.228783177827431
Hingham,-,5,D+8,7.904451954216896
Hingham,-,5A,D+23,23.36138075564459
Hingham,-,6,D+12,11.85845094908695
Hingham,-,2,D+15,15.21534870996124
Hull,-,1,D+15,15.253834968162117
Hull,-,2,D+8,8.391658520675382
Hull,-,3,D+10,10.208237678787857
Scituate,-,3,D+14,13.95584791467057
Scituate,-,1,D+8,7.990499925801087
Scituate,-,2,D+10,9.779288894626026
Scituate,-,4,D+8,8.43429375962238
Scituate,-,5,D+14,13.895314535651671
Scituate,-,6,D+11,10.713346591778961
Fitchburg,1,A,D+14,13.699833449081478
Fitchburg,1,B,D+11,11.043067772513815
Fitchburg,2,A,D+17,16.675341526204978
Fitchburg,2,B,D+5,4.6618519198361135
Fitchburg,3,A,D+4,3.801060963137226
Fitchburg,3,B,D+8,7.784675634957516
Fitchburg,4,A,D+10,9.766316386034967
Fitchburg,4,B,D+19,18.510455877548225
Fitchburg,5,A,D+1,1.3792888946260295
Fitchburg,5,B,D+18,17.94948232956155
Fitchburg,6,A,D+7,6.6722636560910935
Fitchburg,6,B,D+17,16.51776194851825
Chatham,-,1,D+9,8.517014674593193
Eastham,-,1,D+17,16.570319634817476
Harwich,-,1,D+10,9.818534704681891
Harwich,-,2,D+9,8.732358052203192
Harwich,-,3,D+8,7.984759429116661
Harwich,-,4,D+10,10.387964987171017
Orleans,-,1,D+15,15.058850611978446
Provincetown,-,1,D+40,40.25264753229529
Truro,-,1,D+26,26.22411919003772
Wellfleet,-,1,D+26,25.965929106266238
Alford,-,1,D+31,31.22590826023538
Becket,-,1,D+11,11.222520283910054
Blandford,-,1,R+12,-12.15358733603501
Egremont,-,1,D+30,29.64559324245212
Great Barrington,-,A,D+32,31.730792179113145
Great Barrington,-,B,D+29,28.63658265720148
Great Barrington,-,C,D+36,35.831928646178824
Great Barrington,-,D,D+32,31.942575438672492
Lee,-,1,D+19,18.7252742667527
Lenox,-,1,D+29,29.03674101444924
Monterey,-,1,D+31,30.791053600508377
Mount Washington,-,1,D+32,31.822364011996918
New Marlborough,-,1,D+20,20.296052235693317
Otis,-,1,D+2,1.8901554883931193
Richmond,-,1,D+26,26.241070795998677
Russell,-,1,R+12,-12.381407926889864
Sandisfield,-,1,D+7,7.201657315678656
Sheffield,-,1,D+20,19.78563524611626
Stockbridge,-,1,D+29,29.10035234938514
Tolland,-,1,R+13,-13.083394629028128
Tyringham,-,1,D+24,23.644236901558436
Washington,-,1,D+18,18.238974958944564
West Stockbridge,-,1,D+29,29.09462502907981
Rehoboth,-,1,R+7,-7.318432358960375
Rehoboth,-,2,R+6,-5.558536062046415
Rehoboth,-,3,R+5,-5.381522326763477
Seekonk,-,1,R+2,-1.9945976654997255
Seekonk,-,2,D+3,3.027808058389092
Seekonk,-,3,D+1,1.4147018888340357
Seekonk,-,4,D+2,1.6406408699980113
Swansea,-,4,R+5,-5.109917043810364
Swansea,-,5,R+7,-7.026239158179248
Swansea,-,1,R+7,-7.153581837716949
Swansea,-,2,D+1,0.658135048472186
Swansea,-,3,R+1,-0.7914022563282774
Hamilton,-,1,D+14,13.56650879304252
Hamilton,-,2,D+15,14.704705947452723
Hamilton,-,3,D+19,18.957913628101508
Ipswich,-,1,D+19,19.355862571307004
Ipswich,-,2,D+14,14.370709398535675
Ipswich,-,3,D+6,5.954000155453754
Ipswich,-,4,D+12,11.907256931155707
Manchester-by-the-Sea,-,1,D+20,19.851922030720704
Rowley,-,1,R+1,-1.0361184641124677
Topsfield,-,1,D+7,7.2605000747502535
Wenham,-,1,D+15,15.285137223674871
Westfield,1,A,R+4,-4.355314445666247
Westfield,1,B,R+6,-6.210261683837337
Westfield,2,A,D+8,8.335342592701
Westfield,2,B,D+2,1.6679435130999232
Westfield,3,A,D+6,6.157344742887361
Westfield,3,B,D+2,2.057384054323097
Westfield,4,A,D+2,2.290823956499921
Westfield,4,B,R+3,-3.174968852191168
Westfield,5,A,R+4,-4.309502113879438
Westfield,5,B,R+8,-7.567202005398904
Westfield,6,A,R+7,-7.147685717503732
Westfield,6,B,R+2,-2.190611858282937
Marshfield,-,1,D+2,1.8449725262844274
Marshfield,-,2,D+1,0.7824408045399189
Marshfield,-,3,D+2,2.250614112816196
Marshfield,-,4,D+3,3.048809442571232
Marshfield,-,5,D+2,1.8953651720883813
Marshfield,-,6,D+1,1.4142888946260257
Marshfield,-,7,D+2,2.023133115731557
Leominster,1,A,D+3,2.8691838659818503
Leominster,1,B,D+6,5.625212807669511
Leominster,1,C,D+9,8.833633982787237
Leominster,2,A,D+13,13.24922303849634
Leominster,2,B,D+4,3.872950152232524
Leominster,2,C,D+5,5.056352079667937
Leominster,3,A,D+7,7.246048468062771
Leominster,3,B,D+6,6.115319954504351
Leominster,3,C,D+2,2.140448963970154
Leominster,4,A,EVEN,0.23044949688449945
Leominster,4,B,EVEN,0.3910410313781698
Leominster,4,C,D+6,5.847539338675767
Leominster,5,A,D+6,6.218707595494877
Leominster,5,B,D+7,6.698505885414152
Leominster,5,C,D+10,9.920955561292699
Sandwich,-,1,D+6,6.383604651060426
Sandwich,-,2,D+5,5.175347280805775
Sandwich,-,3,D+2,1.8509726303002516
Sandwich,-,4,EVEN,0.19173053795003003
Sandwich,-,5,EVEN,0.09963160112866909
Sandwich,-,6,R+4,-3.681523637212991
Dighton,-,1,R+7,-6.976363991686046
Dighton,-,2,R+7,-7.045984080806184
Somerset,-,1,EVEN,0.33224146565209445
Somerset,-,2,D+2,1.510372324521747
Somerset,-,3,D+3,2.9271860908877123
Somerset,-,4,D+1,0.8468814872186203
Somerset,-,5,R+2,-1.9717148277882235
Essex,-,1,D+14,13.535790235108603
Gloucester,1,1,D+19,18.977534157502994
Gloucester,1,2,D+14,14.335242769743694
Gloucester,2,1,D+14,14.184521452765564
Gloucester,2,2,D+17,17.472463270393522
Gloucester,3,1,D+13,13.302485967100141
Gloucester,3,2,D+13,12.54245356014918
Gloucester,4,1,D+11,11.219439514826856
Gloucester,4,2,D+22,22.274389397138595
Gloucester,5,1,D+14,13.934612617438368
Gloucester,5,2,D+10,10.437225097546865
Rockport,-,1,D+20,20.420535746011414
Rockport,-,2,D+21,20.93562064254517
Rockport,-,3,D+20,20.277794259981164
Holyoke,1,A,D+32,31.841317352600885
Holyoke,1,B,D+31,30.685095152147092
Holyoke,2,A,D+27,27.174923815260954
Holyoke,2,B,D+30,30.384873087065888
Holyoke,3,A,D+22,21.866586076521845
Holyoke,3,B,D+13,12.671466808736454
Holyoke,4,A,D+30,29.88694195585052
Holyoke,4,B,D+27,27.17266646097556
Holyoke,5,A,D+5,5.441089789480613
Holyoke,5,B,D+14,14.16248818846675
Holyoke,6,A,D+24,23.893526458549786
Holyoke,6,B,D+20,20.489865817702956
Holyoke,7,A,D+15,14.740937559492517
Holyoke,7,B,D+23,23.21093128102908
Millis,-,2,D+9,9.197049837386972
Millis,-,3,D+9,9.227074071232867
Millis,-,1,D+10,9.767047096327119
Natick,-,1,D+27,27.072022884773816
Natick,-,2,D+23,23.40679945304931
Natick,-,3,D+21,20.8759839774034
Natick,-,4,D+24,23.643446167841276
Natick,-,5,D+19,19.427501382037914
Natick,-,6,D+21,20.616615194162826
Natick,-,7,D+27,26.501512458121923
Natick,-,8,D+24,23.58300034573767
Natick,-,9,D+26,25.941915669473904
Natick,-,10,D+24,23.911908936379678
Sherborn,-,1,D+25,25.381846745075443
Braintree,-,1A,D+2,2.000311457541848
Braintree,-,1B,D+4,4.3115919154918085
Braintree,-,2A,D+6,6.120729188910124
Braintree,-,2B,D+4,3.8643263910206116
Braintree,-,3A,D+8,7.592350360347067
Braintree,-,3B,D+7,6.742477871003983
Braintree,-,4A,D+7,6.791703860612419
Braintree,-,4B,D+13,12.894446633699308
Braintree,-,5A,D+5,5.4415944328961015
Braintree,-,5B,D+6,6.1924881487549595
Braintree,-,6A,D+3,3.3032327380057347
Braintree,-,6B,D+4,3.5392916616431846
Hanover,-,1,R+3,-3.0526738627184082
Hanover,-,2,R+2,-2.3451782456936856
Hanover,-,3,EVEN,-0.13818550404032237
Hanover,-,4,R+3,-2.675838147116255
Norwell,-,1,D+4,3.7575814628292292
Norwell,-,2,D+4,4.4948579827915776
Norwell,-,3,D+7,6.869534722321113
Rockland,-,1,D+3,2.713266302473827
Rockland,-,2,D+2,2.016806777315583
Rockland,-,3,D+4,4.1857842998056505
Rockland,-,4,D+3,2.561539433032345
Rockland,-,5,R+3,-2.560043352930974
Rockland,-,6,EVEN,0.2687206444756951
Barre,-,1,R+1,-0.77201790414404
Barre,-,2,R+7,-6.689572025330509
Brookfield,-,1,R+6,-6.356029436877813
East Brookfield,-,1,R+10,-9.923764935601714
Hardwick,-,1,R+4,-4.011024624765053
Hubbardston,-,1,R+5,-5.442357446837387
New Braintree,-,1,R+6,-5.735939118403288
North Brookfield,-,1,R+10,-9.648936911825585
Oakham,-,1,R+8,-8.48236902313425
Spencer,-,2,R+5,-4.924469519734481
Spencer,-,3,R+11,-10.950522331568424
Spencer,-,4,R+3,-3.163110909870548
Spencer,-,1,R+6,-6.482553210637127
West Brookfield,-,1,R+3,-3.3033058892426026
Fall River,5,B,D+17,16.798889833593165
Fall River,5,B1,D+7,6.920955561292697
Fall River,5,C,D+12,11.873691879700655
Fall River,6,C,D+6,5.8286802381787854
Fall River,6,C1,D+17,17.00428889462603
Fall River,7,A,D+7,7.366538147720359
Fall River,7,B,D+11,10.644156736035725
Fall River,7,C,D+13,12.830947933527636
Fall River,8,A,D+10,9.50305004427915
Fall River,8,B,D+8,8.0278486681858
Fall River,8,C,D+4,4.485291934139712
Fall River,9,A,D+4,3.8559486456633763
Fall River,9,B,D+6,5.505587336495788
Fall River,9,C,D+10,10.228567657225963
Fall River,1,B,D+4,4.036917784547067
Fall River,1,C,D+2,1.7604512405673844
Fall River,2,A,D+8,7.573388721515817
Fall River,2,B,D+6,6.421371188890368
Fall River,2,C,D+5,5.091449646191792
Fall River,3,A,R+1,-0.6443895194708893
Fall River,3,B,D+7,6.772478779275537
Fall River,3,C,D+4,3.997393052715781
Fall River,4,A,D+12,12.099086072756538
Fall River,4,B,D+15,15.230170156221579
Fall River,4,C,D+18,17.856083622612573
Fall River,5,A,D+12,12.457522150977073
Fall River,1,A,D+1,1.2368626211675893
Fall River,6,A,D+2,1.9175033173341238
Fall River,6,B,D+9,9.377636912247178
Freetown,-,1,R+7,-6.91093885172705
Freetown,-,2,R+7,-6.673631081837639
Freetown,-,3,R+7,-7.100160577470499
Beverly,1,1,D+12,11.515413016405883
Beverly,1,2,D+13,12.66459870977833
Beverly,2,1,D+23,22.967254450492735
Beverly,2,2,D+24,24.076488277976495
Beverly,3,1,D+20,20.115056623968908
Beverly,3,2,D+13,12.877756495326553
Beverly,4,1,D+18,17.778906891230438
Beverly,4,2,D+23,22.721419251368236
Beverly,5,1,D+12,12.247113087347705
Beverly,5,2,D+12,11.59639415778393
Beverly,6,1,D+18,18.09164719920957
Beverly,6,2,D+8,8.102052928879122
Chicopee,2,A,D+16,16.415030780251993
Chicopee,3,A,D+4,4.059976098417495
Chicopee,4,A,D+8,8.320706495290208
Chicopee,6,B,R+6,-6.418876242988647
Chicopee,1,A,D+2,1.5731922135293508
Chicopee,1,B,D+3,3.109232648326443
Chicopee,2,B,D+2,2.2828788881283035
Chicopee,3,B,D+8,7.821754809059501
Chicopee,4,B,D+11,10.650640470082084
Chicopee,5,B,D+5,5.477628934867473
Chicopee,6,A,D+4,3.894339591710949
Chicopee,7,A,D+11,10.555085707375033
Chicopee,7,B,D+12,12.33819300421507
Chicopee,8,A,D+5,5.048460115026754
Chicopee,8,B,D+2,2.4542888946260333
Chicopee,9,A,D+5,4.60929254692698
Chicopee,9,B,D+2,1.5099639244946061
Chicopee,5,A,D+8,7.922588932319208
West Springfield,-,1,D+9,8.975233580766485
West Springfield,-,2,D+8,8.451657315678663
West Springfield,-,3,D+4,3.8098444501815876
West Springfield,-,4,D+4,3.8382072098781084
West Springfield,-,5,R+2,-2.0900473675444786
West Springfield,-,6,R+3,-3.3577888945244325
West Springfield,-,7,R+6,-6.067911498301282
West Springfield,-,8,D+5,4.576990583181373
Avon,-,1,D+6,5.89612212701044
Canton,-,1,D+12,11.646248693621008
Canton,-,2,D+12,11.681850732081855
Canton,-,3,D+13,13.093520909430566
Canton,-,4,D+7,7.0491762957215816
Canton,-,5,D+11,11.466958577883945
Canton,-,6,D+14,13.503918158096129
Stoughton,-,1,D+15,15.391385668819579
Stoughton,-,5,D+11,10.793572364142056
Stoughton,-,7,D+17,16.56861082111526
Stoughton,-,8,D+16,16.43116457422008
Stoughton,-,2,D+14,13.957123134534422
Stoughton,-,3,D+14,13.533587908864808
Stoughton,-,4,D+8,7.743691592121216
Stoughton,-,6,D+14,14.207327568659178
Hanson,-,1,R+5,-4.860066336517521
Hanson,-,2,R+4,-3.5742410157638957
Hanson,-,3,R+6,-6.32635626666429
Pembroke,-,1,D+1,0.541008331741244
Pembroke,-,2,R+1,-0.9624872549444552
Pembroke,-,3,R+1,-0.8647587244215882
Pembroke,-,4,EVEN,0.018437604074283964
Pembroke,-,5,EVEN,-0.0794558597556061
Charlton,-,1,R+4,-4.419203710607189
Charlton,-,2,R+10,-10.29674800276153
Charlton,-,3,R+8,-7.628838244094688
Charlton,-,4,R+5,-5.324443211713437
Dudley,-,1,R+6,-6.098203354360376
Dudley,-,2,R+8,-8.05314636017765
Dudley,-,3,R+8,-7.931935595169887
Southbridge,-,1,D+8,8.470143007019038
Southbridge,-,2,D+9,8.742915684853491
Southbridge,-,3,D+1,1.137138692642925
Southbridge,-,4,D+2,2.003556615774238
Southbridge,-,5,D+15,14.709123211466702
Salem,1,1,D+24,24.112599521329024
Salem,1,2,D+37,36.666545162035504
Salem,2,1,D+30,29.62846108005649
Salem,2,2,D+33,32.84738871026995
Salem,3,1,D+23,23.41604302834278
Salem,3,2,D+16,15.57632279293112
Salem,4,1,D+17,16.54467230128851
Salem,4,2,D+11,10.705120967243275
Salem,5,1,D+25,25.18424418523706
Salem,5,2,D+29,28.537438065896747
Salem,6,1,D+22,22.16348700783358
Salem,6,2,D+23,22.988759444996166
Salem,7,1,D+24,23.86845074433701
Salem,7,2,D+19,19.189185531466514
Ludlow,-,1,R+2,-2.464737654046539
Ludlow,-,2,D+2,2.016516133151236
Ludlow,-,3,R+11,-10.851221359883484
Ludlow,-,4,R+1,-0.8120713466839402
Ludlow,-,5,R+4,-4.4662993406680895
Ludlow,-,6,R+4,-3.759929114852645
Ashland,-,1,D+18,17.5920740921775
Ashland,-,2,D+18,17.75893285747433
Ashland,-,3,D+17,16.701155379639655
Ashland,-,4,D+17,16.838963015160523
Ashland,-,5,D+20,19.712247238673342
Abington,-,1,D+4,3.859804482156004
Abington,-,2,R+1,-0.6018218820145527
Abington,-,3,R+1,-0.6963466359681147
Abington,-,4,D+1,1.0614922844565333
Abington,-,5,D+3,2.7489697456898554
Whitman,-,1,D+1,1.2370759731452519
Whitman,-,2,R+3,-2.9937196024530985
Whitman,-,3,R+4,-3.787837999799865
Whitman,-,4,D+1,0.8587381621246726
Auburn,-,1,D+3,2.771503494677807
Auburn,-,2,D+3,3.278957811790406
Auburn,-,3,D+3,3.269720993391456
Auburn,-,4,D+5,5.098563254355204
Auburn,-,5,D+1,1.4532371855988657
Millbury,-,1,R+2,-1.7457111053739705
Millbury,-,2,R+3,-3.1180696188546575
Millbury,-,3,R+1,-0.9074047683464093
Millbury,-,4,D+2,1.6191058958066717
Westport,-,A,R+3,-2.7320962123481287
Westport,-,B,D+2,2.2050509110386862
Westport,-,C,R+5,-5.16149437981449
Westport,-,D,EVEN,-0.260562590522484
Westport,-,E,D+1,1.2687947876450667
Marblehead,-,1,D+21,20.548855576260515
Marblehead,-,2,D+21,20.660320855013158
Marblehead,-,3,D+18,17.96186200134935
Marblehead,-,4,D+18,17.892297944399782
Marblehead,-,5,D+18,17.983633623970764
Marblehead,-,6,D+19,18.662931449816256
Swampscott,-,1,D+11,11.43854649748829
Swampscott,-,2,D+21,21.089821562794686
Swampscott,-,3,D+19,19.06004989112272
Swampscott,-,4,D+23,23.31872188431675
Swampscott,-,5,D+17,17.37141868709877
Swampscott,-,6,D+21,20.515659810705465
Holliston,-,1,D+16,16.29219542057908
Holliston,-,2,D+20,19.88113758632114
Holliston,-,3,D+20,20.14694426185767
Holliston,-,4,D+17,17.192522687377433
Hopkinton,-,1,D+19,18.713370730953372
Hopkinton,-,2,D+15,14.68301483016572
Hopkinton,-,3,D+14,13.926626345103777
Hopkinton,-,4,D+17,16.53693238879479
Southborough,-,1,D+18,17.737971310602653
Southborough,-,2,D+16,16.00553528664912
Southborough,-,3,D+16,16.42011804035467
Sharon,-,1,D+25,25.401071582970435
Sharon,-,2,D+23,22.8983733325249
Sharon,-,3,D+25,25.09302804492297
Sharon,-,4,D+27,26.87093602241032
Sharon,-,5,D+21,20.67417282094447
Bridgewater,-,1,R+3,-3.3108790052032266
Bridgewater,-,2,R+1,-1.2468448922220432
Bridgewater,-,3,R+5,-5.005582547063591
Bridgewater,-,4,EVEN,-0.4050517647146257
Bridgewater,-,5,D+4,4.134438707360111
Bridgewater,-,6,D+6,5.673077305512775
Bridgewater,-,7,D+2,2.2190466038771284
Raynham,-,1,EVEN,0.19442193232004357
Raynham,-,1A,R+6,-5.8761458879826645
Raynham,-,2,R+4,-4.335352539636917
Raynham,-,2A,R+11,-10.724039278748581
Raynham,-,3,R+4,-4.387448137943334
Raynham,-,4,R+1,-1.0286675311875437
Bellingham,-,1,D+2,1.9071234942753534
Bellingham,-,2,EVEN,0.418963529420191
Bellingham,-,3,D+4,3.7718027213313188
Bellingham,-,4,R+1,-1.1655063272169697
Bellingham,-,4A,D+1,0.9969049283813036
Bellingham,-,5,R+3,-3.3887620550272723
Blackstone,-,1,R+4,-4.301733514337558
Blackstone,-,2,R+3,-3.4602616151052032
Blackstone,-,3,R+7,-7.078613497099889
Millville,-,1,R+8,-7.8913863709278385
Uxbridge,-,1,R+5,-5.1425201635314615
Uxbridge,-,2,D+2,2.116892476555998
Uxbridge,-,3,R+5,-4.5234888831517495
Uxbridge,-,4,R+2,-1.6082454717823658
Dartmouth,-,1,R+7,-6.882461277748137
Dartmouth,-,2,D+2,2.1765762846553516
Dartmouth,-,3,D+36,35.91386336271114
Dartmouth,-,4,D+5,5.023287384812236
Dartmouth,-,5,D+3,3.1970325263156796
Dartmouth,-,6,D+3,2.8447872915948413
Dartmouth,-,7,D+3,2.8397621154624186
Dartmouth,-,8,D+11,11.064378533983966
Dartmouth,-,9,D+9,8.613570331751774
Lincoln,-,1,D+34,33.615991022285606
Lincoln,-,2,D+28,28.234915307283437
Norfolk,-,1,D+5,4.814166850384993
Norfolk,-,2,D+8,7.795680266565396
Norfolk,-,3,D+6,6.3868190151079585
Plainville,-,1,D+3,3.200928640804279
Plainville,-,2,D+3,2.7148072791950417
Plainville,-,3,R+1,-0.6025101426784252
Wrentham,-,1,D+1,0.7393783578467095
Wrentham,-,2,EVEN,0.20689968883401688
Wrentham,-,3,D+5,4.705901797851841
Grafton,-,1,D+8,8.309316408382905
Grafton,-,2,D+10,10.029695152205464
Grafton,-,3,D+11,10.892178582875435
Grafton,-,4,D+7,6.744854932361877
Grafton,-,5,D+11,11.401427859203682
Northbridge,-,1,R+2,-1.7334230739166068
Northbridge,-,2,EVEN,-0.27118027427477376
Northbridge,-,3,R+1,-1.1884090190635965
Northbridge,-,4,R+4,-4.2696727667158205
Upton,-,1,D+8,8.316854066680257
Upton,-,2,D+6,6.044467466054604
Aquinnah,-,1,D+37,37.12499265894682
Chilmark,-,1,D+36,35.58432597744432
Edgartown,-,1,D+19,19.119587734947174
Gosnold,-,1,D+14,13.502515844980644
Nantucket,-,1,D+19,19.405657044402425
Oak Bluffs,-,1,D+24,23.73039982011884
Tisbury,-,1,D+29,28.620730553256692
West Tisbury,-,1,D+33,32.65559852979909
